"Budo" "Score"
0 701
0 692
0 700
0 705
0 699
0 702
0 694
0 626
0 654
0 708
0 740
0 708
0 725
0 719
0 698
0 755
0 797
0 750
0 741
0 740
0 536
0 655
0 455
0 648
0 667
0 660
0 684
0 677
0 632
0 711
0 712
0 706
0 659
0 655
0 740
0 686
0 654
0 651
0 549
0 625
0 743
0 739
0 757
0 763
0 752
0 827
0 719
0 585
0 595
0 577
0 730
0 725
0 715
0 665
0 690
0 696
0 693
0 771
0 776
0 742
0 729
0 683
0 701
0 764
0 723
0 770
0 782
0 718
0 699
0 802
0 730
0 642
0 710
0 620
0 681
0 648
0 651
0 668
0 661
0 579
0 741
0 753
0 741
0 725
0 721
0 722
0 686
0 725
0 717
0 714
0 711
0 721
0 731
0 704
0 739
0 727
0 708
0 751
1 773
0 686
0 665
0 648
0 618
0 730
0 710
0 714
0 725
0 723
0 670
0 636
0 724
0 706
0 715
0 714
0 712
0 716
0 719
0 755
0 698
0 678
1 673
0 715
0 737
0 763
0 753
0 641
0 624
0 621
0 616
0 705
0 689
0 684
0 707
0 705
0 691
0 693
0 689
0 682
0 686
0 664
0 748
0 739
0 649
0 606
0 649
0 711
0 682
0 686
0 696
0 695
0 716
0 871
0 712
0 680
0 672
0 675
0 818
0 708
0 772
0 775
0 779
0 699
0 681
0 754
0 742
0 742
0 726
0 726
0 717
0 703
0 723
0 679
0 683
0 658
0 624
0 734
0 722
0 714
0 704
0 727
0 692
0 640
0 654
0 675
0 662
0 665
0 674
0 700
0 714
0 763
0 737
0 627
0 733
0 718
0 714
0 711
0 739
0 690
0 581
0 709
0 728
0 702
0 714
0 673
0 671
0 696
0 668
0 693
0 677
0 732
0 698
0 682
0 682
0 650
0 595
0 664
0 646
0 636
0 623
0 689
0 672
0 687
0 657
0 711
0 695
0 695
0 702
0 728
0 726
0 707
0 702
0 638
0 677
0 696
0 684
0 703
0 683
0 690
0 707
0 714
0 710
0 659
0 723
0 728
0 645
0 654
0 655
0 681
0 639
0 636
0 631
0 667
0 634
0 641
0 586
0 737
0 720
0 715
0 714
0 627
0 721
0 743
0 727
0 716
0 711
0 736
0 733
0 691
0 707
0 703
0 708
0 692
0 691
0 700
0 693
0 698
0 693
0 700
0 703
0 803
0 702
0 711
0 663
0 709
0 701
0 602
0 593
0 702
0 681
0 758
0 695
0 699
0 704
0 628
0 692
0 760
0 619
0 724
0 677
0 684
0 672
0 671
0 704
0 698
0 688
0 626
0 747
0 725
0 696
0 738
0 708
0 656
0 721
0 696
0 701
0 744
0 738
0 757
0 714
0 748
0 730
0 699
0 747
0 748
0 758
0 758
0 770
0 765
0 742
0 751
0 682
0 650
0 698
0 731
0 666
0 732
0 710
0 651
0 706
0 711
0 705
0 734
0 704
0 720
0 710
0 722
0 624
0 652
0 715
0 707
0 707
0 707
0 706
0 672
0 657
0 672
0 662
0 613
0 568
0 578
0 823
0 687
0 729
0 728
0 752
0 635
0 658
0 710
0 699
0 751
0 670
0 707
0 670
0 710
0 666
0 738
0 684
0 695
0 854
0 609
0 622
0 719
0 666
0 711
0 742
0 719
0 699
0 705
0 722
0 691
0 690
0 713
0 728
0 751
0 717
0 618
0 615
0 607
0 686
0 596
0 620
0 670
0 707
0 703
0 718
0 681
0 679
0 673
0 599
0 735
0 744
0 771
0 728
0 713
0 748
0 799
0 752
0 692
0 576
0 629
0 675
0 692
0 696
0 672
0 748
0 656
0 702
0 679
0 739
0 765
0 710
0 679
0 731
0 701
0 720
0 680
0 720
0 734
0 625
0 596
0 650
0 632
0 884
0 737
0 667
0 753
0 750
0 715
0 620
0 751
0 734
0 751
0 707
0 734
0 661
0 668
0 735
0 718
0 729
0 728
0 718
0 675
0 616
0 622
0 687
0 692
0 698
0 667
0 648
0 678
0 660
0 642
0 680
0 595
0 610
0 670
0 715
0 758
0 744
0 720
0 715
0 710
0 723
0 711
0 686
0 761
0 722
0 698
0 750
0 745
0 747
0 742
0 744
0 750
0 701
0 683
0 697
0 721
0 707
0 695
0 703
0 702
0 706
0 714
0 701
0 700
0 686
0 700
0 702
0 690
0 668
0 777
0 716
0 736
0 771
0 709
0 671
0 658
0 562
0 574
0 665
0 710
0 732
0 741
0 744
0 749
0 683
0 678
0 663
0 659
0 653
0 731
0 660
0 670
0 646
0 642
0 674
0 666
0 733
0 672
0 674
0 648
0 703
0 709
0 732
0 715
0 662
0 620
0 724
0 688
0 639
0 639
0 560
0 579
0 758
0 751
0 759
0 636
0 699
0 709
0 652
0 658
0 718
0 695
0 693
0 708
0 729
0 684
0 673
0 660
0 699
0 688
0 711
0 701
0 717
0 715
0 716
0 711
0 703
0 713
0 706
0 728
0 701
0 692
0 720
0 669
0 642
0 668
0 700
0 703
0 753
0 728
0 731
0 673
0 800
0 817
0 734
0 733
0 708
0 727
0 736
0 741
0 757
0 725
0 711
0 685
0 656
0 748
0 766
0 761
0 665
0 704
0 704
0 698
0 709
0 701
0 733
0 706
0 708
0 706
0 622
0 603
0 753
0 676
0 717
0 715
0 725
0 758
0 779
0 770
0 776
0 753
0 783
0 752
0 738
0 708
0 700
0 667
0 754
0 713
0 736
0 746
0 734
0 561
0 563
0 684
0 745
0 728
0 740
0 678
0 607
0 592
0 617
0 707
0 708
0 705
0 663
0 631
0 648
0 629
0 729
0 552
0 588
0 639
0 692
0 709
0 668
0 705
0 638
0 632
0 786
0 719
0 662
0 712
0 722
0 614
0 720
0 719
0 717
0 677
0 749
0 789
0 783
0 678
0 699
0 650
0 649
0 534
0 761
0 781
0 683
0 727
0 717
0 697
0 735
0 752
0 692
0 675
0 712
0 688
0 717
0 723
0 711
0 736
0 741
0 755
0 645
0 699
0 706
0 784
0 712
0 728
0 741
0 712
0 732
0 661
0 700
0 644
0 657
0 738
0 663
0 737
0 734
0 633
0 693
0 694
0 690
0 662
0 649
0 716
0 680
0 675
0 676
0 712
0 670
0 719
0 756
0 765
0 762
0 734
0 738
0 732
0 728
0 687
0 750
0 751
0 718
0 675
0 680
0 719
0 668
0 752
0 688
0 694
0 685
0 644
0 648
0 643
0 737
0 712
0 706
0 707
0 649
0 678
0 590
0 752
0 698
0 780
0 736
0 693
0 783
0 726
0 707
0 710
0 714
0 719
0 686
1 734
0 684
0 666
0 660
0 692
0 573
0 713
0 724
0 699
0 707
0 687
0 804
0 679
0 655
0 726
0 698
0 750
0 729
0 819
0 592
0 687
0 473
0 606
0 652
0 635
0 701
0 672
0 627
0 658
0 710
0 719
0 720
0 696
0 703
0 719
0 726
1 717
0 631
0 610
0 585
0 570
0 741
0 715
0 721
0 715
0 712
0 692
0 683
0 675
0 668
0 665
0 679
0 730
0 729
0 611
0 579
0 581
0 578
0 683
0 696
0 655
0 655
0 722
0 759
0 787
0 735
0 751
0 747
0 685
0 627
0 570
0 589
0 655
0 567
0 714
0 682
0 664
0 686
0 745
0 716
0 755
0 757
0 723
1 718
0 692
0 677
0 701
0 769
0 777
0 763
0 791
0 607
0 710
0 707
0 710
0 719
0 723
0 727
0 736
0 730
0 700
0 670
0 668
0 692
0 723
0 708
0 705
0 663
0 678
0 616
0 625
0 742
0 714
0 716
0 668
0 677
0 597
0 714
0 695
0 704
0 691
0 718
0 724
0 726
0 712
0 705
0 680
0 717
0 694
0 700
0 743
0 725
0 661
0 710
0 684
0 695
0 660
0 710
0 712
0 694
0 823
0 665
0 730
0 762
0 717
0 788
0 689
0 707
0 685
0 696
0 711
0 762
0 700
0 700
0 705
0 718
0 677
0 672
0 676
0 678
0 733
0 760
0 754
0 694
0 646
0 625
0 626
0 618
0 619
0 664
0 688
0 707
0 723
0 644
0 737
0 754
0 721
0 711
0 681
0 677
0 624
0 617
0 620
0 627
0 710
0 734
0 784
0 785
0 734
0 717
0 793
0 693
0 672
0 631
0 622
0 656
0 612
0 693
0 700
0 680
0 694
0 698
0 694
0 631
0 658
0 734
0 700
0 761
0 764
0 729
0 691
0 679
0 671
0 669
0 665
0 722
0 709
0 675
0 673
0 654
0 702
0 658
0 665
0 644
0 674
0 784
0 751
0 783
0 742
0 742
0 784
0 709
0 691
0 699
0 738
0 755
0 739
0 706
0 735
0 728
0 742
0 729
0 825
0 824
0 705
0 768
0 813
0 704
0 691
0 768
0 702
0 728
0 723
0 743
0 713
0 620
0 618
0 656
0 706
0 765
0 740
0 717
0 740
0 698
0 744
0 694
0 755
0 719
0 715
0 774
0 750
0 724
0 657
0 685
0 703
0 694
0 688
0 713
0 717
0 710
0 686
0 676
0 748
0 738
0 674
0 677
0 672
0 668
0 695
0 697
0 705
0 639
0 563
0 619
0 581
0 580
0 620
0 719
0 701
0 689
0 670
0 697
0 694
0 674
0 677
0 732
0 735
0 731
0 641
0 644
0 706
0 737
0 651
0 602
0 684
0 706
0 678
0 719
0 730
0 679
0 672
0 668
0 707
0 741
0 691
0 665
0 707
0 707
0 726
0 799
0 687
0 748
0 781
0 725
0 727
0 710
0 707
0 730
0 744
0 721
0 702
0 701
0 726
0 759
0 841
0 676
0 692
0 687
0 766
0 694
0 715
0 724
0 700
0 738
0 645
0 679
0 657
0 643
0 695
0 649
0 651
0 665
0 744
0 652
0 664
0 661
0 688
0 717
0 676
0 695
0 728
0 742
0 735
0 705
0 724
0 677
0 659
0 704
0 673
0 682
0 704
0 762
0 753
0 738
0 757
0 746
0 714
0 730
0 680
0 676
0 683
0 658
0 644
0 689
0 663
0 626
0 629
0 760
0 745
0 714
0 718
0 714
0 688
0 768
0 694
0 655
0 610
0 616
0 606
0 710
0 693
0 686
0 688
0 711
0 692
0 700
0 706
0 694
0 769
0 692
0 705
0 704
0 683
0 712
0 643
0 648
0 755
0 664
0 723
0 622
0 706
0 621
0 620
0 742
0 685
0 735
0 736
0 710
0 669
0 674
0 708
0 708
0 620
0 699
0 752
0 751
0 681
0 744
0 706
0 687
0 720
0 840
0 699
0 753
0 686
0 752
0 751
0 763
0 749
0 751
0 738
0 723
0 734
0 760
0 752
0 733
0 693
0 738
0 777
0 784
0 772
0 714
0 725
0 735
0 624
0 687
0 607
0 597
0 598
0 724
0 729
0 734
0 715
0 698
0 699
0 714
0 704
0 718
0 696
0 721
0 706
0 634
0 627
0 597
0 608
0 733
1 628
0 685
0 709
0 690
0 669
0 668
0 679
0 646
0 734
0 730
0 704
0 707
0 696
0 683
0 680
0 689
0 702
0 691
0 678
0 673
0 717
0 724
0 713
0 751
0 759
0 689
0 668
0 682
0 614
0 604
0 602
0 620
0 752
0 739
0 754
0 735
0 743
0 732
0 734
0 675
0 669
0 703
0 690
0 685
0 683
0 666
0 592
0 670
0 673
0 690
0 684
0 700
0 678
0 710
0 720
0 664
0 690
0 760
0 608
0 593
0 651
0 651
0 716
0 722
0 693
0 668
0 636
0 714
0 703
0 794
0 713
0 680
0 670
0 690
0 599
0 633
0 609
0 610
0 681
0 690
0 693
0 708
0 725
0 709
0 714
0 729
0 693
0 704
0 683
0 683
0 750
0 694
0 355
0 603
0 660
0 656
0 663
0 664
0 794
0 755
0 738
0 715
0 755
0 735
0 727
0 604
0 632
0 617
0 653
0 664
0 640
0 635
0 652
0 746
0 691
0 722
0 659
0 598
0 636
0 622
0 650
0 701
0 716
0 707
0 793
0 722
0 723
0 743
0 745
0 728
0 688
0 705
0 723
0 712
0 677
0 676
0 661
0 790
0 722
0 729
0 696
0 692
0 698
0 714
0 721
0 735
0 721
1 731
0 660
0 681
0 727
0 755
1 759
0 618
0 675
0 652
0 728
0 707
0 646
0 675
0 607
0 696
0 665
0 710
0 728
0 735
0 732
0 717
0 707
0 760
0 708
0 719
0 737
0 684
0 653
0 605
0 688
0 730
0 717
0 724
0 712
0 676
0 680
0 651
0 706
0 708
0 661
0 724
0 622
0 646
0 624
0 641
0 750
0 672
0 686
0 703
0 735
0 699
0 726
1 706
0 685
0 785
0 703
0 740
0 697
0 691
0 684
0 663
0 671
0 671
0 648
0 668
0 681
0 734
0 718
0 692
0 596
0 701
0 704
0 694
0 707
0 698
0 675
0 650
0 753
0 733
0 691
0 696
0 736
0 731
0 726
0 712
0 704
0 690
0 743
0 731
0 729
0 726
0 743
0 688
0 755
0 712
0 733
0 708
0 704
0 707
0 722
0 676
1 683
0 730
0 778
0 680
0 683
0 715
0 715
0 721
0 718
0 701
0 683
0 726
0 702
0 699
0 761
0 689
0 768
0 701
0 684
0 681
0 733
0 717
0 686
0 692
0 691
0 701
0 688
0 696
0 698
0 636
0 596
0 639
0 694
0 641
0 708
0 726
0 692
0 701
0 692
0 720
0 699
0 703
0 699
0 718
0 705
0 675
0 725
0 721
0 750
0 757
0 720
0 685
0 686
0 663
0 669
0 665
0 657
0 658
0 654
0 657
0 650
0 632
0 600
0 717
0 727
0 735
0 697
0 689
0 699
0 621
0 597
0 584
0 754
0 743
0 733
0 727
0 711
0 702
0 728
0 646
0 649
0 664
0 661
0 668
0 647
0 640
0 649
0 712
0 667
0 739
0 733
0 718
0 713
0 761
0 674
0 695
0 702
0 705
0 576
0 619
0 636
0 635
0 621
0 634
0 620
0 635
0 772
0 772
0 725
0 653
0 680
0 662
0 658
0 644
0 690
0 687
0 701
0 697
0 717
0 652
0 648
0 741
0 733
0 722
0 767
0 747
0 609
0 605
0 605
0 602
0 566
0 619
0 619
0 725
0 746
0 618
0 661
0 645
0 641
0 646
0 599
0 690
0 688
0 688
0 670
0 717
0 656
0 650
0 666
0 676
0 690
0 557
0 495
0 587
0 626
0 582
0 717
0 673
0 677
0 717
0 729
0 747
0 731
0 707
0 719
0 710
0 700
0 736
0 733
0 736
0 725
0 715
0 748
0 606
0 734
0 739
0 659
0 666
0 634
0 613
0 673
0 633
0 661
0 623
0 657
0 700
0 653
0 570
0 564
0 653
0 675
0 699
0 682
0 692
0 674
0 710
0 691
0 730
0 694
0 717
0 736
0 704
0 834
0 751
0 743
0 680
0 706
0 621
0 682
0 666
0 705
0 678
0 729
0 715
0 730
0 633
0 651
0 717
0 753
0 744
0 688
0 663
0 654
0 769
0 706
0 697
0 738
0 705
0 734
0 730
0 705
0 675
0 645
0 590
0 619
0 627
0 716
0 710
0 742
0 711
0 739
0 725
0 722
0 634
0 680
0 702
0 695
0 795
0 696
0 710
0 702
0 704
0 726
0 696
0 663
0 692
0 681
0 649
0 667
0 639
0 739
0 778
0 700
0 701
0 708
0 719
0 783
0 767
0 813
0 761
0 725
0 672
0 715
0 710
0 694
0 693
0 686
0 690
0 730
0 729
0 710
0 680
0 739
0 729
0 720
0 737
0 731
0 742
0 668
0 702
0 702
0 690
0 708
0 710
0 720
0 708
0 720
0 729
0 693
0 678
0 629
0 616
0 638
0 680
0 739
0 683
0 695
0 695
0 688
0 729
0 720
0 724
0 757
0 737
0 699
0 679
0 708
0 695
0 711
0 715
0 596
0 585
0 631
0 744
0 780
0 672
0 658
0 733
0 706
0 709
0 721
0 727
0 726
0 688
0 657
0 720
0 713
0 692
0 647
0 645
0 643
0 742
0 708
0 728
0 740
0 738
0 707
0 670
0 678
0 704
0 663
0 674
0 683
0 675
0 728
0 705
0 685
0 744
0 739
0 686
0 632
0 733
0 714
0 712
0 711
0 698
0 728
0 723
0 687
0 585
0 650
0 689
0 673
0 624
0 608
0 660
0 748
0 706
0 734
0 749
0 670
0 649
0 651
0 676
0 723
0 712
0 718
0 664
0 770
0 652
0 653
0 677
0 674
0 637
0 622
0 736
0 688
0 596
0 625
0 729
0 716
0 604
0 603
0 606
0 588
0 688
0 599
0 644
0 721
0 712
0 652
0 658
0 672
0 567
0 599
0 704
0 753
0 741
0 650
0 650
0 652
0 620
0 626
0 633
0 742
0 675
0 699
0 734
0 747
1 851
0 699
0 641
0 710
0 686
0 727
0 703
0 723
0 715
0 685
0 699
0 690
0 695
0 688
0 664
0 683
0 688
0 682
0 700
0 682
0 720
0 816
0 758
0 671
0 721
0 732
0 721
0 721
0 704
0 732
0 746
0 739
0 690
0 685
0 687
0 703
0 701
0 733
0 728
0 710
0 713
0 713
0 681
0 756
0 700
0 681
0 655
0 708
1 709
0 731
0 712
0 814
0 690
0 735
0 707
0 624
0 625
0 488
0 736
0 697
0 697
0 718
0 699
0 697
0 685
0 614
0 660
0 687
0 668
0 631
0 686
0 750
0 738
0 724
0 720
0 727
0 704
0 682
0 688
0 685
0 679
0 701
0 702
0 699
0 660
0 616
0 632
0 700
0 675
0 609
0 714
0 740
0 726
0 741
0 729
0 710
0 682
0 744
0 719
0 752
0 702
0 634
0 672
0 671
0 701
0 685
0 695
0 743
0 666
0 694
0 660
0 654
0 627
0 634
0 632
0 762
0 746
0 701
0 722
0 709
0 687
0 689
0 688
0 677
0 667
0 681
0 622
0 714
0 736
0 711
0 761
0 663
0 694
0 712
0 722
0 737
0 735
0 723
0 703
0 661
0 655
0 654
0 645
0 638
0 688
0 667
0 665
0 721
0 617
0 676
0 692
0 699
0 650
0 626
0 629
0 756
0 714
0 698
0 698
0 724
0 636
0 701
0 713
0 750
0 747
0 653
0 654
0 637
0 720
0 662
0 744
0 715
0 729
0 702
0 702
0 696
0 726
0 718
0 692
0 728
0 744
0 684
0 739
0 737
0 670
0 725
0 734
0 726
0 704
0 708
0 715
0 700
0 655
0 648
0 657
0 658
0 658
0 730
0 686
0 646
0 632
0 690
0 699
0 706
0 710
0 680
0 704
0 765
0 639
0 636
0 674
0 668
0 687
0 698
0 667
0 573
0 530
0 540
0 541
0 557
0 741
0 695
0 727
0 738
0 727
0 667
0 668
0 631
0 688
0 632
0 458
0 689
0 637
0 651
0 703
0 692
0 773
0 745
0 694
0 708
0 678
0 689
0 702
0 716
0 716
0 703
0 736
0 703
0 706
0 752
0 718
0 707
0 738
0 735
0 736
0 716
0 742
0 707
0 713
0 718
0 715
0 715
0 713
0 698
0 633
0 633
0 686
0 682
0 704
0 731
0 720
0 700
0 714
0 732
0 653
0 664
0 666
0 661
0 745
0 712
0 705
0 714
0 693
0 710
0 700
0 680
0 678
0 659
0 657
0 695
0 707
0 704
0 654
0 649
0 657
0 666
0 668
0 700
0 706
0 743
0 723
0 750
0 694
0 688
0 700
0 718
0 679
0 661
0 677
0 678
0 656
0 743
0 750
0 696
0 693
0 699
0 696
0 671
0 706
0 679
0 691
0 704
0 697
0 715
0 692
0 700
0 682
0 732
0 742
0 708
0 686
0 734
0 717
0 728
0 762
0 698
0 697
0 714
0 654
0 652
0 701
0 678
0 675
0 679
0 725
0 724
0 690
0 682
0 755
0 757
0 690
0 645
0 596
0 711
0 704
0 721
0 772
0 715
0 596
0 728
0 727
0 718
0 624
0 669
0 717
0 706
0 669
0 663
0 686
0 744
0 738
0 725
0 685
0 706
0 706
0 697
0 703
0 706
0 712
0 641
0 601
0 725
0 715
0 736
0 739
0 716
0 704
0 690
0 691
0 636
0 600
0 633
0 623
0 591
0 623
0 621
0 657
0 718
0 679
0 712
0 705
0 727
0 576
0 534
0 635
0 725
0 628
0 667
0 659
0 656
0 655
0 674
0 724
0 714
0 720
0 754
0 712
0 705
0 701
0 694
0 683
0 731
0 740
0 738
0 708
1 728
0 710
0 677
0 671
0 740
0 568
0 724
0 715
0 735
0 617
0 749
0 759
0 747
0 731
0 711
0 698
0 671
0 645
0 652
0 658
0 642
0 646
0 656
0 639
0 728
0 709
0 714
0 692
0 641
0 574
0 684
0 748
1 954
0 739
0 677
0 674
0 676
0 675
0 670
0 600
0 624
0 664
0 718
0 671
0 632
0 715
0 721
0 696
0 716
0 719
0 713
0 712
0 757
0 662
0 698
0 714
0 690
0 694
0 722
0 712
0 639
0 718
0 715
0 667
0 679
0 617
0 621
0 687
0 681
0 737
0 725
0 752
0 734
0 827
0 741
0 694
0 692
0 731
0 699
0 707
0 735
0 652
0 724
0 715
0 710
0 693
0 687
0 726
0 745
0 716
0 699
0 699
0 727
0 722
0 726
1 696
0 760
0 705
0 707
0 645
0 691
0 687
0 693
0 721
0 769
0 713
0 723
0 755
0 742
0 683
0 729
0 640
0 626
0 689
0 649
0 578
0 654
0 774
0 676
0 721
0 725
0 707
0 696
0 674
1 683
0 736
0 731
0 717
0 719
0 721
0 707
0 681
0 696
0 556
0 561
0 660
0 669
0 651
0 638
0 619
0 733
0 715
0 727
0 695
0 690
0 715
0 691
0 683
0 679
0 673
0 664
0 666
0 658
0 695
0 700
0 705
0 698
0 727
0 742
0 688
0 666
0 744
0 738
0 690
0 720
0 725
0 718
0 709
0 685
0 708
0 697
0 651
0 695
0 708
0 703
0 687
0 693
0 687
0 679
0 670
0 665
0 671
0 674
0 668
0 667
0 509
0 593
0 669
0 753
0 729
0 694
0 662
0 521
0 556
0 653
0 750
0 750
0 693
0 680
0 683
0 726
0 690
0 710
0 606
0 619
0 654
0 641
0 697
0 734
0 736
0 749
0 703
0 705
0 606
0 702
0 693
0 754
0 728
0 727
0 761
0 709
0 709
0 727
0 675
0 704
0 687
0 689
0 759
0 716
0 716
0 761
0 690
0 697
0 696
0 709
0 684
0 735
0 753
0 744
0 757
0 735
0 735
0 705
0 702
0 710
0 757
0 668
0 740
0 749
0 713
0 812
0 746
0 687
0 701
0 685
0 741
0 724
0 695
0 678
0 674
0 715
0 693
0 706
0 741
0 718
0 692
0 687
0 726
0 684
0 682
0 655
0 738
0 746
0 774
0 691
0 743
0 725
0 723
0 721
0 709
0 747
0 701
0 702
0 726
0 721
0 761
0 714
0 719
0 686
0 716
0 709
0 727
0 712
0 713
0 707
0 712
0 647
0 672
0 690
0 713
0 699
0 715
0 701
0 728
0 752
0 716
0 711
0 687
0 689
0 661
0 712
0 680
0 716
0 725
0 733
0 714
0 698
0 680
0 710
0 774
1 720
0 769
0 738
0 733
0 701
0 641
0 648
0 662
0 652
0 711
0 704
0 686
0 744
0 738
0 732
0 732
0 732
0 718
0 686
0 717
0 711
0 696
0 734
0 711
0 690
0 689
0 679
0 765
0 700
0 739
0 712
0 713
0 747
0 710
0 711
0 722
0 686
0 691
0 689
0 701
0 677
0 694
0 669
0 644
0 680
0 697
0 716
0 725
0 679
0 664
0 693
0 624
0 581
0 682
0 680
0 663
0 578
0 676
0 723
0 634
0 685
0 690
0 708
0 738
0 734
0 713
0 641
0 730
0 703
0 683
0 701
0 711
0 712
0 732
0 705
0 659
0 706
0 709
0 692
0 704
0 809
0 676
0 729
0 712
0 694
0 639
0 744
0 702
0 700
0 761
0 736
0 614
0 605
0 702
0 672
0 772
0 724
0 761
0 721
0 663
0 679
0 650
0 683
0 695
0 724
0 701
0 700
0 693
0 838
0 749
0 777
0 733
0 714
0 569
0 553
0 718
0 708
0 710
0 706
0 645
0 720
0 750
0 719
0 709
0 704
0 619
0 701
0 740
0 727
0 714
0 688
0 727
0 693
0 713
0 691
0 686
0 632
0 612
0 710
0 685
0 689
0 739
0 716
0 713
0 687
0 695
0 717
0 697
0 701
0 744
0 731
0 720
0 735
0 672
0 691
0 686
0 700
0 699
0 708
0 708
0 704
0 706
0 694
0 717
0 700
0 650
0 648
0 755
0 731
0 706
0 693
0 689
0 697
0 699
0 695
0 705
0 711
0 749
0 749
0 764
0 749
0 687
0 668
0 699
0 668
0 702
0 699
0 695
0 717
0 718
0 713
0 705
0 758
0 658
0 621
0 743
0 758
0 731
0 727
0 721
0 728
0 693
0 691
0 688
0 712
0 704
0 711
0 710
0 694
0 684
0 689
0 683
0 724
0 719
0 691
0 615
0 615
0 727
0 692
0 711
0 724
0 720
0 717
0 701
0 696
0 801
0 693
0 711
0 720
0 829
0 751
0 820
0 750
0 760
0 797
0 733
0 698
0 669
0 708
0 668
0 678
0 730
0 685
0 676
0 747
0 749
0 785
0 736
0 759
0 740
0 705
0 703
0 699
0 685
0 695
0 688
0 705
0 708
0 659
0 697
0 692
0 661
0 660
0 639
0 688
0 641
0 708
0 701
0 733
0 725
0 726
0 652
0 657
0 660
0 699
0 703
0 747
0 674
0 690
0 703
0 680
0 722
0 703
0 690
0 689
0 729
0 719
0 735
0 721
0 800
0 738
0 684
0 681
0 714
0 692
0 696
0 684
0 717
0 673
0 679
0 753
0 684
0 702
0 706
0 701
0 690
0 695
0 668
0 679
0 655
0 700
0 689
0 719
0 732
0 725
0 626
0 692
0 744
0 716
0 685
0 685
0 628
0 641
0 770
0 660
0 710
0 706
0 714
0 686
0 654
0 741
0 733
0 742
0 784
1 852
0 699
0 725
0 726
0 706
0 700
0 721
0 710
0 718
0 715
0 672
0 711
0 699
0 673
0 679
0 699
0 676
0 608
0 577
0 649
0 667
0 604
0 596
0 615
0 591
0 678
0 676
0 715
0 747
0 737
0 670
0 633
0 644
0 683
0 552
0 528
0 647
0 658
0 607
0 679
0 724
0 729
0 722
0 730
0 649
0 694
0 682
0 756
0 725
0 720
0 687
0 702
0 698
0 745
0 685
0 613
0 636
0 698
0 685
0 686
0 651
0 713
0 664
0 683
0 721
0 650
0 680
0 736
0 713
0 737
0 741
0 664
0 744
0 722
0 720
0 721
0 730
0 693
0 700
0 698
0 702
0 651
0 730
0 714
0 771
0 723
0 720
0 720
0 718
0 710
0 703
0 771
0 764
0 745
0 721
0 730
0 720
0 718
0 721
0 702
0 716
0 723
0 728
0 717
0 640
0 646
0 615
0 590
0 571
0 590
0 613
0 765
0 634
0 706
0 607
0 735
0 683
0 684
0 687
0 624
0 685
0 708
0 697
0 699
0 647
0 706
0 717
0 722
0 723
0 718
0 665
0 713
0 665
0 740
0 720
0 732
0 723
0 652
0 627
0 643
0 705
0 694
0 677
0 617
0 693
0 718
0 735
0 709
0 766
0 754
0 707
0 647
0 577
0 676
0 702
0 733
0 735
0 728
1 711
0 742
0 714
0 729
0 713
0 732
0 708
0 695
0 687
0 650
0 668
0 755
0 677
0 714
0 689
0 654
0 626
0 753
0 665
0 620
0 606
0 668
0 667
0 662
0 681
0 676
0 691
0 607
0 648
0 626
0 632
0 711
0 714
0 666
0 723
0 610
0 629
0 602
0 612
0 689
0 768
0 760
0 687
0 678
0 692
0 683
0 720
0 668
0 693
0 681
0 662
0 646
0 727
0 698
0 779
0 805
0 761
0 692
0 698
0 700
0 734
0 725
0 618
0 620
0 782
0 733
0 738
0 694
0 708
0 548
0 718
0 766
0 783
0 615
0 610
0 648
0 699
0 735
0 685
0 709
0 713
0 682
0 692
0 621
0 625
0 667
0 717
0 712
0 561
0 734
0 747
0 654
0 648
0 626
0 728
0 743
0 616
0 644
0 629
0 790
0 712
0 677
0 721
0 615
0 615
0 615
0 732
0 694
0 698
0 719
0 742
0 647
0 599
0 619
0 760
0 624
0 708
0 584
0 622
0 712
0 665
0 671
0 729
0 675
0 680
0 616
0 661
0 627
0 699
0 686
0 686
0 680
0 725
0 716
0 692
0 698
0 738
0 654
0 658
0 623
0 720
0 664
0 723
0 687
0 681
0 672
0 667
0 736
0 621
0 578
0 595
0 686
0 707
0 614
0 707
0 681
0 686
0 717
0 630
0 636
0 669
0 679
0 754
0 743
0 750
0 781
0 737
0 725
0 702
0 663
0 606
0 664
0 652
0 656
0 708
0 714
0 762
0 642
0 653
0 647
0 641
0 710
0 695
0 764
0 717
0 665
0 649
0 730
0 734
0 585
0 574
0 587
0 703
0 718
0 719
0 711
0 679
0 679
0 635
0 707
0 675
0 673
0 694
0 695
0 717
0 715
0 685
0 590
0 595
0 628
0 621
0 597
0 603
0 721
0 703
0 589
0 635
0 632
0 700
0 679
0 763
0 758
0 730
0 713
0 696
0 545
0 592
0 588
0 711
0 700
0 726
0 759
0 694
0 690
0 719
0 727
0 715
0 645
0 653
0 643
0 680
0 866
0 744
0 721
0 738
0 740
0 717
0 705
0 707
0 736
0 682
0 703
0 704
0 753
0 729
0 700
0 662
0 725
0 741
0 610
0 620
0 640
0 601
0 593
0 695
0 766
0 769
0 692
0 697
0 685
0 662
0 705
0 723
0 688
0 683
0 673
0 692
0 705
0 706
0 675
0 694
0 628
0 647
0 565
0 749
0 737
0 723
0 718
0 766
0 762
0 719
0 719
0 723
0 578
0 704
0 748
0 715
0 650
0 543
0 736
0 730
0 723
0 716
0 715
0 738
0 671
0 727
0 760
0 751
0 681
